"","DrugName","ApplicationDocsID","ApplNo","SubmissionType","SubmissionNo","ApplicationDocsURL","SubmissionClassCodeID","SubmissionStatusDate","ReviewPriority","AppSubmissionDate","DIVISION","OFFICE","BOX1","BOX2","BOX3","BOX4","BOX5","BOX6","BOX7","BOX8","BOX9","BOX10","BOX11","BOX12","BOX13","BOX14","BOX15","BOX16","BOX17","BOX18","BOXNA","X505B2","NME","ApplType","ACTIVE_INGREDIENT","BTD","PR","FT","AA","ORPH","FDA.approved.use.on.approval.date","BOXED_WARNING","BW","BW_PREG","ER","num_box","term_box","SectionA_notCOA"
"1","ULTOMIRIS",57245,761108,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761108Orig1s000TOC.cfm",7,"12/21/2018","PRIORITY",2018-06-18,"DHP","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"BLA","ravulizumab",0,0,0,0,"1","To treat paroxysmal nocturnal hemoglobinuria (PNH)","WARNING: SERIOUS MENINGOCOCCAL INFECTIONS Life-threatening meningococcal infections/sepsis have occurred in patients treated with ULTOMIRIS. Meningococcal infection may become rapidly life-threatening or fatal if not recognized and treated early [see Warnings and Precautions (5.1)]. Comply with the most current Advisory Committee on Immunization Practices (ACIP) recommendations for meningococcal vaccination in patients with complement deficiencies. Immunize patients with meningococcal vaccines at least 2 weeks prior to administering the first dose of ULTOMIRIS, unless the risks of delaying ULTOMIRIS therapy outweigh the risk of developing a meningococcal infection [see Warnings and Precautions (5.1) for additional guidance on the management of the risk of meningococcal infection]. Vaccination reduces, but does not eliminate, the risk of meningococcal infections. Monitor patients for early signs of meningococcal infections and evaluate immediately if infection is suspected. ULTOMIRIS is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS). Under the ULTOMIRIS REMS, prescribers must enroll in the program [see Warnings and Precautions (5.1)]. Enrollment in the ULTOMIRIS REMS program and additional information are available by telephone: 1-[phone] or at www.ultomirisrems.com. WARNING: SERIOUS MENINGOCOCCAL INFECTIONS See full prescribing information for complete boxed warning Life-threatening meningococcal infections/sepsis have occurred in patients treated with ULTOMIRIS and may become rapidly life-threatening or fatal if not recognized and treated early (5.1). Comply with the most current Advisory Committee on Immunization Practices (ACIP) recommendations for meningococcal vaccination in patients with complement deficiencies (5.1). Immunize patients with meningococcal vaccines at least 2 weeks prior to administering the first dose of ULTOMIRIS, unless the risks of delaying ULTOMIRIS therapy outweigh the risks of developing a meningococcal infection. (See Warnings and Precautions (5.1) for additional guidance on the management of the risk of meningococcal infection.)Vaccination reduces, but does not eliminate, the risk of meningococcal infection. Monitor patients for early signs of meningococcal infections, and evaluate immediately if infection is suspected. ULTOMIRIS is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS). Under the ULTOMIRIS REMS, prescribers must enroll in the program (5.1).",1,0,0,3,1,0
"2","ELZONRIS",57350,761116,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761116Orig1s000TOC.cfm",7,"12/21/2018","PRIORITY",2018-06-21,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"BLA","tagraxofusp-erzs",1,1,0,0,"1","To treat blastic plasmacytoid dendritic cell neoplasm (BPDCN)",NA,0,0,2,1,1,0
"3","ASPARLAS",57292,761102,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761102Orig1s000TOC.cfm",7,"12/20/2018","STANDARD",2017-12-21,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"BLA","calaspargase pegol-mknl",0,0,0,0,"1","To treat acute lymphoblastic leukemia (ALL) in pediatric and young adult patients age 1 month to 21 years",NA,0,0,0,1,1,0
"4","MOTEGRITY",57043,210166,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210166Orig1s000TOC.cfm",7,"12/14/2018","STANDARD",2017-12-20,"DGIEP","ODE3",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,"NDA","prucalopride",0,0,0,0,"0","To treat chronic idiopathic constipation",NA,0,0,0,5,2,0
"5","FIRDAPSE",56984,208078,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/208078Orig1_toc.cfm",7,"11/28/2018","PRIORITY",2018-03-28,"DNP","ODE1",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","amifampridine",1,1,0,0,"1","To treat  Lambert-Eaton myasthenic syndrome (LEMS) in adults",NA,0,0,2,4,2,0
"6","XOSPATA",56985,211349,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211349Orig1_toc.cfm",7,"11/28/2018","PRIORITY",2018-03-29,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"NDA","gilteritinib",0,1,1,0,"1","To treat patients who have relapsed or refractory acute myeloid leukemia (AML)",NA,0,0,2,1,1,0
"7","VITRAKVI",56701,210861,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210861Orig1s000_21171Orig1s000TOC.cfm",7,"11/26/2018","PRIORITY",2018-03-26,"DOP2","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","larotrectinib",1,1,0,1,"1","To treat patients whose cancers have a specific genetic feature (biomarker)",NA,0,0,3,3,1,0
"8","DAURISMO",56753,210656,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210656Orig1s000TOC.cfm",7,"11/21/2018","PRIORITY",2018-04-27,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"NDA","glasdegib",0,1,0,0,"1","To treat newly-diagnosed acute myeloid leukemia (AML) in adult patients","WARNING: EMBRYO-FETAL TOXICITY DAURISMO can cause embryo-fetal death or severe birth defects when administered to a pregnant woman. DAURISMO is embryotoxic, fetotoxic, and teratogenic in animals [see Warnings and Precautions (5.1), Use in Specific Populations (8.1)]. Conduct pregnancy testing in females of reproductive potential prior to initiation of DAURISMO treatment. Advise females of reproductive potential to use effective contraception during treatment with DAURISMO and for at least 30 days after the last dose [see Warnings and Precautions (5.1), Use in Specific Populations (8.1, 8.3)]. Advise males of the potential risk of DAURISMO exposure through semen and to use condoms with a pregnant partner or a female partner of reproductive potential during treatment with DAURISMO and for at least 30 days after the last dose to avoid potential drug exposure [see Warnings and Precautions (5.1), Use in Specific Populations (8.3)]. WARNING: EMBRYO-FETAL TOXICITY See full prescribing information for complete boxed warning. DAURISMO can cause embryo-fetal death or severe birth defects when administered to a pregnant woman. DAURISMO is embryotoxic, fetotoxic, and teratogenic in animals. (5.1, 8.1) Conduct pregnancy testing in females of reproductive potential prior to initiation of DAURISMO treatment. Advise females of reproductive potential to use effective contraception during treatment with DAURISMO and for at least 30 days after the last dose. (5.1, 8.1, 8.3) Advise males of the potential risk of exposure through semen and to use condoms with a pregnant partner or a female partner of reproductive potential during treatment with DAURISMO and for at least 30 days after the last dose to avoid potential drug exposure. (5.1, 8.3)",1,1,1,1,1,0
"9","GAMIFANT",56754,761107,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761107Orig1s000TOC.cfm",7,"11/20/2018","PRIORITY",2018-03-20,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"BLA","emapalumab-lzsg",1,1,0,0,"1","To treat primary hemophagocytic lymphohistiocytosis (HLH) ",NA,0,0,2,1,1,0
"10","AEMCOLO",56983,210910,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210910Orig1_toc.cfm",7,"11/16/2018","PRIORITY",2018-03-16,"DAIP","OAP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"NDA","rifamycin",0,1,1,0,"0","To treat travelers’ diarrhea",NA,0,0,2,1,1,0
"11","YUPELRI",56752,210598,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210598Orig1s000TOC.cfm",7,"11/9/2018","STANDARD",2017-11-13,"DPARP","ODE2",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","revefenacin",0,0,0,0,"0","To treat patients with chronic obstructive pulmonary disease (COPD)",NA,0,0,0,3,1,0
"12","LORBRENA",56695,210868,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210868Orig1s000TOC.cfm",7,"11/2/2018","PRIORITY",2017-12-05,"DOP2","OHOP",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","lorlatinib",1,1,0,1,"1","To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer",NA,0,0,3,4,2,0
"13","XOFLUZA",56648,210854,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210854Orig1s000TOC.cfm",7,"10/24/2018","PRIORITY",2018-04-24,"DAVP","OAP",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","baloxavir marboxil",0,1,0,0,"0","For the treatment of acute uncomplicated influenza in patients who have been symptomatic for no more than 48 hours. ",NA,0,0,1,4,2,0
"14","TALZENNA",56167,211651,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211651Orig1s000TOC.cfm",7,"10/16/2018","PRIORITY",2018-04-06,"DOP1","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","talazoparib",0,1,0,0,"0","For the treatment of locally advanced or metastatic breast cancer patients with a germline BRCA mutation. ",NA,0,0,1,3,1,0
"15","TEGSEDI",56222,211172,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211172Orig1s000TOC.cfm",7,"10/5/2018","PRIORITY",2017-11-06,"DNP","ODE1",1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,"NDA","inotersen",0,1,1,0,"1","To treat polyneuropathy of hereditary transthyretin-mediated amyloidosis in adults","WARNING: THROMBOCYTOPENIA AND GLOMERULONEPHRITIS Thrombocytopenia TEGSEDI causes reductions in platelet count that may result in sudden and unpredictable thrombocytopenia, which can be life-threatening. One clinical trial patient died from intracranial hemorrhage. TEGSEDI is contraindicated in patients with a platelet count below 100 x 109/L [see Contraindications (4) and Warnings and Precautions (5.2)]. Prior to starting TEGSEDI, obtain a platelet count [see Dosage and Administration (2.3)]. During treatment, monitor platelet counts weekly if values are 75 x 109/L or greater, and more frequently if values are less than 75 x 109/L [see Dosage and Administration (2.4) and Warnings and Precautions (5.1)]. If a patient develops signs or symptoms of thrombocytopenia, obtain a platelet count as soon as possible. The patient should not receive additional TEGSEDI unless a platelet count is determined to be interpretable and acceptable by a medical professional [see Warnings and Precautions (5.1)]. Following discontinuation of treatment for any reason, continue to monitor platelet count for 8 weeks, or longer if platelet counts are less than 100 x 109/L, to verify that platelet counts remain above 75 x 109/L [see Dosage and Administration (2.4)]. Glomerulonephritis TEGSEDI can cause glomerulonephritis that may require immunosuppressive treatment and may result in dialysis-dependent renal failure. One clinical trial patient who developed glomerulonephritis and did not receive immunosuppressive treatment remained dialysis-dependent. In clinical trials, cases of glomerulonephritis were accompanied by nephrotic syndrome, which can have manifestations of edema, hypercoagulability with venous or arterial thrombosis, and increased susceptibility to infection [see Warnings and Precautions (5.2)]. TEGSEDI should generally not be initiated in patients with urinary protein to creatinine ratio (UPCR) of 1000 mg/g or higher [see Dosage and Administration (2.4) and Warnings and Precautions (5.2)]. Prior to starting TEGSEDI, measure the serum creatinine, estimated glomerular filtration rate (eGFR), urine protein to creatinine ratio (UPCR), and perform a urinalysis [see Dosage and Administration (2.3)]. During treatment, monitor serum creatinine, eGFR urinalysis, and UPCR every every two weeks. TEGSEDI should not be given to patients who develop a UPCR of 1000 mg/g or higher, or eGFR below 45 mL/minute/1.73 m2, pending further evaluation of the cause. If a dose is held, once eGFR increases to =45 mL/minute/1.73 m2, UPCR decreases to below 1000 mg/g, or the underlying cause of the decline in renal function is corrected, weekly dosing may be reinitiated. In patients with UPCR of 2000 mg/g or higher, perform further evaluation for acute glomerulonephritis, as clinically indicated. If acute glomerulonephritis is confirmed, TEGSEDI should be permanently discontinued [see Dosage and Administration (2.4) and Warnings and Precautions (5.2)]. TEGSEDI REMS Program Because of the risks of serious bleeding caused by severe thrombocytopenia and because of glomerulonephritis, both of which require frequent monitoring, TEGSEDI is available only through a restricted distribution program under a Risk Evaluation and Mitigation Strategy (REMS) called the TEGSEDI REMS Program [see Warnings and Precautions (5.3)]. WARNING: THROMBOCYTOPENIA AND GLOMERULONEPHRITIS See full prescribing information for complete boxed warning. Thrombocytopenia TEGSEDI causes reductions in platelet count that may result in sudden and unpredictable thrombocytopenia, which can be life-threatening. (5.1) Testing prior to treatment and monitoring during treatment is required (2.3, 2.4, 5.1) Glomerulonephritis TEGSEDI can cause glomerulonephritis that may require immunosuppressive treatment and may result in dialysis-dependent renal failure. (5.2) Testing prior to treatment and monitoring during treatment is required (2.3, 2.4, 5.2) TEGSEDI is available only through a restricted distribution program called the TEGSEDI REMS Program (5.3).",1,0,2,5,3,2
"16","REVCOVI",56322,761092,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761092Orig1s000TOC.cfm",7,"10/5/2018","PRIORITY",2017-10-24,"DTOP","OAP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"BLA","elapegademase-lvlr",0,1,1,0,"1","To treat Adenosine Deaminase-Severe Combined Immunodeficiency (ADA-SCID)",NA,0,0,2,1,1,0
"17","NUZYRA",56354,209816,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/209816Orig1s000,209817Orig1s000TOC.cfm",7,"10/2/2018","PRIORITY",2018-02-02,"DAIP","OAP",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","omadacycline",0,1,1,0,"0","To treat community-acquired bacterial pneumonia and acute bacterial skin and skin structure infections",NA,0,0,2,3,1,0
"18","SEYSARA",56012,209521,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/209521Orig1s000TOC.cfm",7,"10/1/2018","STANDARD",2017-10-20,"DDDP","ODE3",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","sarecycline",0,0,0,0,"0","To treat inflammatory lesions of non-nodular moderate to severe acne vulgaris in patients 9 years of age and older",NA,0,0,0,4,2,0
"19","LIBTAYO",56170,761097,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761097Orig1s000TOC.cfm",7,"9/28/2018","PRIORITY",2018-02-28,"DOP2","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"BLA","cemiplimab-rwlc",1,1,0,0,"0","To treat cutaneous squamous cell carcinoma (CSCC) ",NA,0,0,2,3,1,0
"20","VIZIMPRO",56168,211288,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211288Orig1s000TOC.cfm",8,"9/27/2018","PRIORITY",2018-01-31,"DOP2","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","dacomitinib",0,1,0,0,"1","To treat metastatic non-small-cell lung cancer",NA,0,0,1,3,1,0
"21","EMGALITY",56323,761063,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761063Orig1s000TOC.cfm",7,"9/27/2018","STANDARD",2017-09-27,"DNP","ODE1",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"BLA","galcanezumab-gnlm",0,0,0,0,"0","For the preventive treatment of migraine in adults",NA,0,0,0,3,1,0
"22","COPIKTRA",55958,211155,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211155Orig1Orig2s000TOC.cfm",7,"9/24/2018","PRIORITY",2018-02-05,"DHP","OHOP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","duvelisib",0,1,1,1,"1","To treat relapsed or refractory chronic lymphocytic leukemia, small lymphocytic lymphoma and follicular lymphoma","WARNING: FATAL AND SERIOUS TOXICITIES: INFECTIONS, DIARRHEA OR COLITIS, CUTANEOUS REACTIONS, and PNEUMONITIS Fatal and/or serious infections occurred in 31% of COPIKTRA-treated patients. Monitor for signs and symptoms of infection. Withhold COPIKTRA if infection is suspected [see Warnings and Precautions (5.1)]. Fatal and/or serious diarrhea or colitis occurred in 18% of COPIKTRA-treated patients. Monitor for the development of severe diarrhea or colitis. Withhold COPIKTRA [see Warnings and Precautions (5.2)]. Fatal and/or serious cutaneous reactions occurred in 5% of COPIKTRA-treated patients. Withhold COPIKTRA [see Warnings and Precautions (5.3)]. Fatal and/or serious pneumonitis occurred in 5% of COPIKTRA-treated patients. Monitor for pulmonary symptoms and interstitial infiltrates. Withhold COPIKTRA [see Warnings and Precautions (5.4)]. WARNING: FATAL AND SERIOUS TOXICITIES: INFECTIONS, DIARRHEA OR COLITIS, CUTANEOUS REACTIONS, and PNEUMONITIS See full prescribing information for complete boxed warning. Fatal and/or serious infections occurred in 31% of COPIKTRA-treated patients. Monitor for signs and symptoms of infection. Withhold COPIKTRA if infection is suspected. (5.1) Fatal and/or serious diarrhea or colitis occurred in 18% of COPIKTRA-treated patients. Monitor for the development of severe diarrhea or colitis. Withhold COPIKTRA. (5.2) Fatal and/or serious cutaneous reactions occurred in 5% of COPIKTRA-treated patients. Withhold COPIKTRA. (5.3) Fatal and/or serious pneumonitis occurred in 5% of COPIKTRA-treated patients. Monitor for pulmonary symptoms and interstitial infiltrates. Withhold COPIKTRA. (5.4)",1,0,3,3,1,0
"23","AJOVY",55955,761089,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761089Orig1s000TOC.cfm",7,"9/14/2018","PRIORITY",2017-10-16,"DNP","ODE1",1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"BLA","fremanezumab-vfrm",0,1,0,0,"0","For the preventive treatment of migraine in adults",NA,0,0,1,4,2,1
"24","LUMOXITI",55873,761104,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761104Orig1s000TOC.cfm",7,"9/13/2018","PRIORITY",2017-11-30,"DHP","OHOP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"BLA","moxetumomab pasudotox-tdfk",0,1,1,0,"1","To treat hairy cell leukemia","WARNING: CAPILLARY LEAK SYNDROME and HEMOLYTIC UREMIC SYNDROME • Capillary Leak Syndrome (CLS), including life-threatening cases, occurred in patients receiving LUMOXITI. Monitor weight and blood pressure; check labs, including albumin, if CLS is suspected. Delay dosing or discontinue LUMOXITI as recommended [see Dosage and Administration (2.3) and Warnings and Precautions (5.1)]. • Hemolytic Uremic Syndrome (HUS), including life-threatening cases, occurred in patients receiving LUMOXITI. Monitor hemoglobin, platelet count, serum creatinine, and ensure adequate hydration. Discontinue LUMOXITI in patients with HUS [see Dosage and Administration (2.3) and Warnings and Precautions (5.2)]. WARNING: CAPILLARY LEAK SYNDROME and HEMOLYTIC UREMIC SYNDROME See full prescribing information for complete boxed warning. • Capillary Leak Syndrome (CLS), including life-threatening cases, occurred in patients receiving LUMOXITI. Delay dosing or discontinue LUMOXITI as recommended. (2.3, 5.1) • Hemolytic Uremic Syndrome (HUS), including life-threatening cases, occurred in patients receiving LUMOXITI. Discontinue LUMOXITI in patients with HUS. (2.3, 5.2)",1,0,2,1,1,0
"25","PIFELTRO",55852,210806,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210806Orig1s000,210807Orig1s000TOC.cfm",7,"8/30/2018","STANDARD",2017-10-21,"DAVP","OAP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","doravirine",0,0,0,0,"0","To treat HIV-1 infection in adult patients",NA,0,0,0,3,1,0
"26","XERAVA",55782,211109,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211109Orig1s000TOC.cfm",7,"8/27/2018","PRIORITY",2017-12-28,"DAIP","OAP",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NDA","eravacycline",0,1,1,0,"0","To treat complicated intra-abdominal infections in patients 18 years of age and older",NA,0,0,2,3,1,0
"27","TAKHZYRO",55532,761090,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761090Orig1s000TOC.cfm",7,"8/23/2018","PRIORITY",2017-12-26,"DPARP","ODE2",1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"BLA","lanadelumab",1,1,1,0,"1","To treat types I and II hereditary angioedema",NA,0,0,3,5,2,0
"28","OXERVATE",55531,761094,"ORIG",1,"http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761094Orig1s000TOC.cfm",7,"8/22/2018","PRIORITY",2017-12-22,"DTOP","OAP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"BLA","cenegermin-bkbj",1,1,1,0,"1","To treat neurotrophic keratitis",NA,0,0,3,0,0,0
